relative_path,bytes
README.md,1926
figures/experiment1_baseline_comparison.pdf,32447
figures/experiment1_baseline_comparison.png,113556
figures/experiment1_pipeline.pdf,29240
figures/experiment1_pipeline.png,83768
figures/experiment1_unet_trend.pdf,25013
figures/experiment1_unet_trend.png,125531
figures/experiment2_cluster_distribution.pdf,32679
figures/experiment2_cluster_distribution.png,109387
figures/experiment2_fulltext_overlap.pdf,31920
figures/experiment2_fulltext_overlap.png,89678
figures/experiment2_label_distribution.pdf,19772
figures/experiment2_label_distribution.png,63011
figures/experiment2_pipeline.pdf,38718
figures/experiment2_pipeline.png,149811
figures/framework_overview.pdf,41481
figures/framework_overview.png,214191
figures/method_pipeline.pdf,24120
figures/method_pipeline.png,75466
figures/solution_type_quadrant.pdf,17303
figures/solution_type_quadrant.png,138073
tables/dataset_summary.tex,452
tables/experiment1_baseline_comparison.tex,729
tables/experiment1_experiment2_comparison.tex,355
tables/experiment1_results.tex,397
tables/experiment2_cluster_summary.tex,803
tables/experiment2_label_summary.tex,321
tables/extraction_fields.tex,692
tables/limitations.tex,685
